//AUTOGEN_SCHEMA40<date>2016-04-23T00:00:19.3320141Z</date><sha1>92D172E9932078B66AFA43884C29DCB800E285AA</sha1>
#;account;accountid;name;1;0
bookableresourcebookingid;1;13;;;;0;;3;
bookingstatus;1;7;;;;0;;7;bookingstatus
createdon;0;2;;;;12;;1;
duration;1;5;;0;2147483647;1;;7;
endtime;1;2;;;;12;;7;
importsequencenumber;0;5;;-2147483648;2147483647;0;;3;
modifiedon;0;2;;;;12;;1;
msdyn_actualarrivaltime;0;2;;;;12;;7;
msdyn_actualtravelduration;0;5;;0;2147483647;1;;7;
msdyn_bookingmethod;0;12;690970003;;;0;;7;
msdyn_cascadecrewchanges;0;0;0;;;0;;7;
msdyn_estimatedarrivaltime;0;2;;;;12;;7;
msdyn_estimatedtravelduration;0;5;;0;2147483647;1;;7;
msdyn_latitude;0;4;;-90;90;0;5;7;
msdyn_longitude;0;4;;-180;180;0;5;7;
msdyn_milestraveled;0;4;;0;1000000000;0;2;7;
msdyn_preventtimestampcreation;0;0;0;;;0;;7;
msdyn_resourcegroup;0;7;;;;0;;7;bookableresource
msdyn_totalbillableduration;0;5;;0;2147483647;1;;7;
msdyn_totalbreakduration;0;5;;0;2147483647;1;;7;
msdyn_totalcost;0;9;;0;1000000000;0;-1;7;
msdyn_totalcost_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_workorder;0;7;;;;0;;7;msdyn_workorder
name;0;16;;;100;6;;7;
ownerid;1;10;;;;0;;7;systemuser
resource;1;7;;;;0;;7;bookableresource
starttime;1;2;;;;12;;7;
statuscode;0;15;1;;;0;;7;
transactioncurrencyid;0;7;;;;0;;7;transactioncurrency
#;bookableresourcecategory;bookableresourcecategoryid;name;1147;0
bookableresourcecategoryid;1;13;;;;0;;3;
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
name;1;16;;;100;6;;7;
ownerid;1;10;;;;0;;7;systemuser
#;bookableresourcecharacteristic;bookableresourcecharacteristicid;name;1148;0
bookableresourcecharacteristicid;1;13;;;;0;;3;
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
name;0;16;;;100;6;;7;
ownerid;1;10;;;;0;;7;systemuser
#;bookingstatus;bookingstatusid;name;1152;0
bookingstatusid;1;13;;;;0;;3;
createdon;0;2;;;;12;;1;
description;0;16;;;100;6;;7;
modifiedon;0;2;;;;12;;1;
msdyn_fieldservicestatus;0;12;-1;;;0;;7;
name;1;16;;;100;6;;7;
ownerid;1;10;;;;0;;7;systemuser
status;1;12;1;;;0;;7;
statuscode;0;15;1;;;0;;7;
#;businessunit;businessunitid;name;10;0
address2_city;0;16;;;80;6;;7;
address2_country;0;16;;;80;6;;7;
address2_latitude;0;4;;-90;90;0;5;7;
address2_line1;0;16;;;250;6;;7;
address2_line2;0;16;;;250;6;;7;
address2_line3;0;16;;;250;6;;7;
address2_longitude;0;4;;-180;180;0;5;7;
address2_name;0;16;;;100;6;;7;
address2_postalcode;0;16;;;20;6;;7;
address2_stateorprovince;0;16;;;50;6;;7;
businessunitid;1;13;;;;0;;3;
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_warehouse;0;7;;;;0;;7;msdyn_warehouse
name;1;16;;;160;6;;7;
#;campaign;campaignid;name;4400;0
campaignid;1;13;;;;0;;3;
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
name;1;16;;;128;6;;7;
ownerid;1;10;;;;0;;7;systemuser
#;characteristic;characteristicid;name;1141;0
characteristicid;1;13;;;;0;;3;
characteristictype;1;12;1;;;0;;7;
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
name;1;16;;;100;6;;7;
ownerid;1;10;;;;0;;7;systemuser
#;contact;contactid;fullname;2;0
address1_city;0;16;;;80;15;;7;
address1_country;0;16;;;80;6;;7;
address1_latitude;0;4;;-90;90;0;5;7;
address1_line1;0;16;;;250;6;;7;
address1_line2;0;16;;;250;6;;7;
address1_line3;0;16;;;250;6;;7;
address1_longitude;0;4;;-180;180;0;5;7;
address1_postalcode;0;16;;;20;6;;7;
address1_stateorprovince;0;16;;;50;6;;7;
contactid;1;13;;;;0;;3;
createdon;0;2;;;;12;;1;
emailaddress1;0;16;;;100;5;;7;
fax;0;16;;;50;6;;7;
firstname;3;16;;;50;15;;7;
fullname;0;16;;;160;6;;1;
jobtitle;0;16;;;100;15;;7;
lastname;2;16;;;50;6;;7;
mobilephone;0;16;;;50;13;;7;
modifiedon;0;2;;;;12;;1;
ownerid;1;10;;;;0;;7;systemuser
parentcustomerid;0;1;;;;0;;7;account;contact
statuscode;0;15;1;;;0;;7;
telephone1;0;16;;;50;13;;7;
#;discount;discountid;;1013;2
amount;2;9;;0;1000000000000;0;-2;7;
createdon;0;2;;;;12;;1;
discountid;1;13;;;;0;;3;
discounttypeid;1;7;;;;0;;3;discounttype
highquantity;1;3;;0.00001;100000000000;0;5;7;
isamounttype;2;0;0;;;0;;1;
lowquantity;1;3;;0.00001;100000000000;0;5;7;
modifiedon;0;2;;;;12;;1;
percentage;2;3;;0;1000000000;0;5;7;
#;discounttype;discounttypeid;name;1080;0
createdon;0;2;;;;12;;1;
description;0;8;;;2000;6;;7;
discounttypeid;1;13;;;;0;;3;
isamounttype;0;0;0;;;0;;3;
modifiedon;0;2;;;;12;;1;
name;1;16;;;100;6;;7;
#;email;activityid;subject;4202;17
activityid;1;13;;;;0;;3;
actualdurationminutes;0;5;;0;2147483647;1;;7;
cc;0;11;;;;0;;7;account;contact;lead;systemuser
createdon;0;2;;;;12;;1;
description;0;8;;;1073741823;5;;7;
directioncode;0;0;1;;;0;;7;
from;0;11;;;;0;;7;systemuser
modifiedon;0;2;;;;12;;1;
ownerid;1;10;;;;0;;7;systemuser
prioritycode;0;12;1;;;0;;7;
regardingobjectid;0;7;;;;0;;7;account;bookableresourcebooking;campaign;contact;incident;invoice;lead;msdyn_agreement;msdyn_agreementbookingdate;msdyn_agreementbookingincident;msdyn_agreementbookingproduct;msdyn_agreementbookingservice;msdyn_agreementbookingservicetask;msdyn_agreementbookingsetup;msdyn_agreementinvoicedate;msdyn_agreementinvoiceproduct;msdyn_agreementinvoicesetup;msdyn_bookingtimestamp;msdyn_customerasset;msdyn_fieldservicesetting;msdyn_inventoryadjustment;msdyn_inventoryadjustmentproduct;msdyn_inventoryjournal;msdyn_inventorytransfer;msdyn_payment;msdyn_paymentdetail;msdyn_paymentmethod;msdyn_paymentterm;msdyn_productinventory;msdyn_purchaseorder;msdyn_purchaseorderbill;msdyn_purchaseorderproduct;msdyn_purchaseorderreceipt;msdyn_purchaseorderreceiptproduct;msdyn_shipvia;msdyn_timeoffrequest;msdyn_warehouse;msdyn_workorder;msdyn_workorderincident;msdyn_workorderproduct;msdyn_workorderservice;msdyn_workorderservicetask;opportunity;quote;salesorder
scheduledend;0;2;;;;12;;7;
scheduledstart;0;2;;;;12;;7;
statuscode;0;15;1;;;0;;7;
subject;0;16;;;200;6;;7;
to;0;11;;;;0;;7;account;contact;lead;systemuser
#;incident;incidentid;title;112;0
casetypecode;0;12;-1;;;0;;7;
createdon;0;2;;;;12;;1;
customerid;1;1;;;;0;;7;account;contact
customersatisfactioncode;0;12;-1;;;0;;7;
incidentid;1;13;;;;0;;3;
modifiedon;0;2;;;;12;;1;
ownerid;1;10;;;;0;;7;systemuser
prioritycode;0;12;2;;;0;;7;
statuscode;0;15;1;;;0;;7;
subjectid;0;7;;;;0;;7;subject
timezoneruleversionnumber;0;5;;-1;2147483647;0;;7;
title;2;16;;;200;6;;7;
#;invoice;invoiceid;name;1090;0
createdon;0;2;;;;12;;1;
customerid;2;1;;;;0;;7;account;contact
discountamount;0;9;;0;1000000000000;0;-2;7;
discountpercentage;0;3;;0;100;0;2;7;
freightamount;0;9;;0;1000000000000;0;-2;7;
invoiceid;1;13;;;;0;;3;
modifiedon;0;2;;;;12;;1;
name;2;16;;;300;6;;7;
ownerid;1;10;;;;0;;7;systemuser
pricelevelid;2;7;;;;0;;7;pricelevel
salesorderid;0;7;;;;0;;7;salesorder
shipto_city;0;16;;;80;6;;7;
shipto_country;0;16;;;80;6;;7;
shipto_line1;0;16;;;250;6;;7;
shipto_line2;0;16;;;250;6;;7;
shipto_line3;0;16;;;250;6;;7;
shipto_postalcode;0;16;;;20;6;;7;
shipto_stateorprovince;0;16;;;50;6;;7;
statuscode;0;15;1;;;0;;7;
totalamount;0;9;;-922337203685477;922337203685477;0;-2;5;
transactioncurrencyid;2;7;;;;0;;3;transactioncurrency
#;invoicedetail;invoicedetailid;;1091;2
createdon;0;2;;;;12;;1;
extendedamount;0;9;;-922337203685477;922337203685477;0;-2;5;
invoicedetailid;1;13;;;;0;;3;
invoiceid;1;7;;;;0;;7;invoice
ispriceoverridden;0;0;0;;;0;;7;
isproductoverridden;0;0;0;;;0;;3;
manualdiscountamount;0;9;;0;1000000000000;0;-2;7;
modifiedon;0;2;;;;12;;1;
ownerid;2;10;;;;0;;7;systemuser
priceperunit;0;9;;-922337203685477;922337203685477;0;-1;7;
productdescription;0;16;;;500;6;;7;
productid;0;7;;;;0;;7;product
quantity;2;3;;-100000000000;100000000000;0;5;7;
tax;0;9;;-1000000000000;1000000000000;0;-2;7;
transactioncurrencyid;0;7;;;;0;;1;transactioncurrency
uomid;0;7;;;;0;;7;uom
volumediscountamount;0;9;;0;922337203685477;0;-2;1;
#;lead;leadid;fullname;4;0
address1_city;0;16;;;80;15;;7;
address1_country;0;16;;;80;6;;7;
address1_latitude;0;4;;-90;90;0;5;7;
address1_line1;0;16;;;250;6;;7;
address1_line2;0;16;;;250;6;;7;
address1_line3;0;16;;;250;6;;7;
address1_longitude;0;4;;-180;180;0;5;7;
address1_postalcode;0;16;;;20;6;;7;
address1_stateorprovince;0;16;;;50;6;;7;
companyname;3;16;;;100;6;;7;
createdon;0;2;;;;12;;1;
customerid;0;1;;;;0;;7;account;contact
emailaddress1;0;16;;;100;5;;7;
estimatedamount;0;9;;0;1000000000000;0;-2;7;
estimatedclosedate;0;2;;;;11;;7;
firstname;3;16;;;50;6;;7;
fullname;0;16;;;160;6;;1;
lastname;2;16;;;50;15;;7;
leadid;1;13;;;;0;;3;
leadqualitycode;0;12;2;;;0;;7;
leadsourcecode;0;12;-1;;;0;;7;
mobilephone;0;16;;;20;13;;7;
modifiedon;0;2;;;;12;;1;
ownerid;1;10;;;;0;;7;systemuser
statuscode;0;15;1;;;0;;7;
subject;2;16;;;300;6;;7;
telephone1;0;16;;;50;13;;7;
#;msdyn_agreement;msdyn_agreementid;msdyn_name;10005;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_agreementdetails;0;8;;;100000;6;;1;
msdyn_agreementid;1;13;;;;0;;1;
msdyn_billingaccount;0;7;;;;0;;7;account
msdyn_datecanceled;0;2;;;;11;;1;
msdyn_description;0;16;;;200;6;;1;
msdyn_duration;2;5;;0;2147483647;1;;1;
msdyn_enddate;2;2;;;;11;;1;
msdyn_name;2;16;;;100;6;;7;
msdyn_originatingagreement;0;7;;;;0;;1;msdyn_agreement
msdyn_pricelist;2;7;;;;0;;7;pricelevel
msdyn_salestaxcode;0;7;;;;0;;1;msdyn_taxcode
msdyn_serviceaccount;2;7;;;;0;;1;account
msdyn_serviceterritory;0;7;;;;0;;1;territory
msdyn_startdate;2;2;;;;11;;1;
msdyn_substatus;0;7;;;;0;;1;msdyn_agreementsubstatus
msdyn_systemstatus;2;12;-1;;;0;;1;
msdyn_taxable;2;0;0;;;0;;1;
ownerid;1;10;;;;0;;7;systemuser
owninguser;0;7;;;;0;;1;systemuser
statuscode;0;15;1;;;0;;7;
transactioncurrencyid;0;7;;;;0;;1;
#;msdyn_agreementbookingdate;msdyn_agreementbookingdateid;msdyn_name;10006;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_agreement;2;7;;;;0;;7;msdyn_agreement
msdyn_agreementbookingdateid;1;13;;;;0;;3;
msdyn_bookingdate;2;2;;;;12;;7;
msdyn_bookingsetup;2;7;;;;0;;7;msdyn_agreementbookingsetup
msdyn_earliestdate;0;2;;;;11;;7;
msdyn_latestdate;0;2;;;;11;;7;
msdyn_name;0;16;;;100;6;;7;
msdyn_resource;0;7;;;;0;;7;bookableresource
msdyn_status;2;12;690970000;;;0;;7;
ownerid;1;10;;;;0;;7;systemuser
#;msdyn_agreementbookingincident;msdyn_agreementbookingincidentid;msdyn_name;10007;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_agreement;2;7;;;;0;;1;msdyn_agreement
msdyn_agreementbookingincidentid;1;13;;;;0;;1;
msdyn_agreementbookingsetup;2;7;;;;0;;7;msdyn_agreementbookingsetup
msdyn_customerasset;0;7;;;;0;;7;msdyn_customerasset
msdyn_description;0;8;;;8000;6;;1;
msdyn_estimatedduration;0;5;;0;2147483647;1;;7;
msdyn_incidenttype;2;7;;;;0;;1;msdyn_incidenttype
msdyn_name;0;16;;;100;6;;1;
ownerid;1;10;;;;0;;1;systemuser
#;msdyn_agreementbookingproduct;msdyn_agreementbookingproductid;msdyn_name;10008;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_agreement;2;7;;;;0;;7;msdyn_agreement
msdyn_agreementbookingincident;0;7;;;;0;;7;msdyn_agreementbookingincident
msdyn_agreementbookingproductid;1;13;;;;0;;3;
msdyn_agreementbookingsetup;2;7;;;;0;;7;msdyn_agreementbookingsetup
msdyn_customerasset;0;7;;;;0;;7;msdyn_customerasset
msdyn_lineorder;0;5;;-2147483648;2147483647;0;;7;
msdyn_name;2;16;;;200;6;;7;
msdyn_pricelist;0;7;;;;0;;7;pricelevel
msdyn_product;2;7;;;;0;;7;product
msdyn_qtytobill;0;4;;0;1000000000;0;2;7;
msdyn_quantity;2;4;;0;1000000000;0;2;7;
msdyn_unit;0;7;;;;0;;7;uom
msdyn_unitamount;0;9;;0;1000000000;0;-1;7;
msdyn_unitamount_base;0;9;;-922337203685477;922337203685477;0;-1;1;
ownerid;1;10;;;;0;;7;systemuser
transactioncurrencyid;0;7;;;;0;;7;transactioncurrency
#;msdyn_agreementbookingservice;msdyn_agreementbookingserviceid;msdyn_name;10009;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_agreement;2;7;;;;0;;7;msdyn_agreement
msdyn_agreementbookingincident;0;7;;;;0;;7;msdyn_agreementbookingincident
msdyn_agreementbookingserviceid;1;13;;;;0;;3;
msdyn_agreementbookingsetup;2;7;;;;0;;7;msdyn_agreementbookingsetup
msdyn_customerasset;0;7;;;;0;;7;msdyn_customerasset
msdyn_duration;2;5;;0;2147483647;1;;7;
msdyn_durationtobill;0;5;;0;2147483647;1;;7;
msdyn_lineorder;0;5;;-2147483648;2147483647;0;;7;
msdyn_name;2;16;;;200;6;;7;
msdyn_pricelist;0;7;;;;0;;7;pricelevel
msdyn_service;2;7;;;;0;;7;product
msdyn_unit;0;7;;;;0;;7;uom
msdyn_unitamount;0;9;;0;1000000000;0;-1;7;
msdyn_unitamount_base;0;9;;-922337203685477;922337203685477;0;-1;1;
ownerid;1;10;;;;0;;7;systemuser
transactioncurrencyid;0;7;;;;0;;7;transactioncurrency
#;msdyn_agreementbookingservicetask;msdyn_agreementbookingservicetaskid;msdyn_name;10010;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_agreement;2;7;;;;0;;7;msdyn_agreement
msdyn_agreementbookingincident;0;7;;;;0;;7;msdyn_agreementbookingincident
msdyn_agreementbookingservicetaskid;1;13;;;;0;;3;
msdyn_agreementbookingsetup;2;7;;;;0;;7;msdyn_agreementbookingsetup
msdyn_customerasset;0;7;;;;0;;7;msdyn_customerasset
msdyn_description;0;8;;;2000;6;;7;
msdyn_estimatedduration;0;5;;0;2147483647;1;;7;
msdyn_lineorder;0;5;;-2147483648;2147483647;0;;7;
msdyn_name;2;16;;;200;6;;7;
msdyn_tasktype;2;7;;;;0;;7;msdyn_servicetasktype
ownerid;1;10;;;;0;;7;systemuser
#;msdyn_agreementbookingsetup;msdyn_agreementbookingsetupid;msdyn_name;10011;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_agreement;2;7;;;;0;;7;msdyn_agreement
msdyn_agreementbookingsetupid;1;13;;;;0;;3;
msdyn_autogeneratebooking;2;0;0;;;0;;7;
msdyn_autogeneratewo;2;0;0;;;0;;7;
msdyn_description;0;16;;;200;6;;7;
msdyn_estimatedduration;0;5;;0;2147483647;1;;7;
msdyn_generatewodaysinadvance;0;5;;0;2147483647;0;;7;
msdyn_name;2;16;;;100;6;;7;
msdyn_postbookingflexibility;0;5;;0;2147483647;0;;7;
msdyn_prebookingflexibility;0;5;;0;2147483647;0;;7;
msdyn_preferredresource;0;7;;;;0;;7;bookableresource
msdyn_preferredstarttime;0;2;;;;12;;7;
msdyn_priority;0;7;;;;0;;7;msdyn_priority
msdyn_timewindowend;0;2;;;;12;;7;
msdyn_timewindowstart;0;2;;;;12;;7;
msdyn_workordersummary;0;8;;;8000;6;;7;
ownerid;1;10;;;;0;;7;systemuser
#;msdyn_agreementinvoicedate;msdyn_agreementinvoicedateid;msdyn_name;10012;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_agreement;2;7;;;;0;;1;msdyn_agreement
msdyn_agreementinvoicedateid;1;13;;;;0;;1;
msdyn_invoicedate;2;2;;;;11;;1;
msdyn_invoicesetup;2;7;;;;0;;1;msdyn_agreementinvoicesetup
msdyn_invoicestatus;0;12;690970000;;;0;;1;
msdyn_name;0;16;;;100;6;;1;
ownerid;1;10;;;;0;;1;systemuser
#;msdyn_agreementinvoiceproduct;msdyn_agreementinvoiceproductid;msdyn_name;10013;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_agreement;2;7;;;;0;;1;msdyn_agreement
msdyn_agreementinvoiceproductid;1;13;;;;0;;1;
msdyn_agreementinvoicesetup;2;7;;;;0;;1;msdyn_agreementinvoicesetup
msdyn_lineorder;0;5;;-2147483648;2147483647;0;;1;
msdyn_name;2;16;;;200;6;;1;
msdyn_pricelist;0;7;;;;0;;1;pricelevel
msdyn_product;2;7;;;;0;;1;product
msdyn_quantity;2;4;;0;1000000000;0;2;1;
msdyn_unit;2;7;;;;0;;1;uom
msdyn_unitamount;2;9;;0;1000000000;0;-1;1;
msdyn_unitamount_base;0;9;;-922337203685477;922337203685477;0;-1;1;
ownerid;1;10;;;;0;;1;systemuser
transactioncurrencyid;0;7;;;;0;;1;transactioncurrency
#;msdyn_agreementinvoicesetup;msdyn_agreementinvoicesetupid;msdyn_name;10014;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_agreement;2;7;;;;0;;1;msdyn_agreement
msdyn_agreementinvoicesetupid;1;13;;;;0;;1;
msdyn_description;0;16;;;200;6;;1;
msdyn_name;2;16;;;100;6;;1;
ownerid;1;10;;;;0;;1;systemuser
#;msdyn_agreementsubstatus;msdyn_agreementsubstatusid;msdyn_name;10015;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_agreementsubstatusid;1;13;;;;0;;1;
msdyn_defaultsubstatus;2;0;0;;;0;;1;
msdyn_name;2;16;;;100;6;;1;
msdyn_systemstatus;2;12;-1;;;0;;1;
ownerid;1;10;;;;0;;1;systemuser
#;msdyn_bookingtimestamp;msdyn_bookingtimestampid;msdyn_name;10021;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_booking;2;7;;;;0;;7;bookableresourcebooking
msdyn_bookingtimestampid;1;13;;;;0;;3;
msdyn_generatejournals;0;0;0;;;0;;7;
msdyn_name;2;16;;;100;6;;7;
msdyn_systemstatus;2;12;-1;;;0;;7;
msdyn_timestampsource;0;12;690970000;;;0;;7;
msdyn_timestamptime;2;2;;;;12;;7;
ownerid;1;10;;;;0;;7;systemuser
#;msdyn_customerasset;msdyn_customerassetid;msdyn_name;10022;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_account;0;7;;;;0;;7;account
msdyn_customerassetid;1;13;;;;0;;3;
msdyn_masterasset;0;7;;;;0;;7;msdyn_customerasset
msdyn_name;2;16;;;100;6;;7;
msdyn_parentasset;0;7;;;;0;;7;msdyn_customerasset
msdyn_product;0;7;;;;0;;7;product
ownerid;1;10;;;;0;;7;systemuser
#;msdyn_fieldservicepricelistitem;msdyn_fieldservicepricelistitemid;msdyn_name;10023;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_durationroundingpolicy;0;12;-1;;;0;;7;
msdyn_durationroundto;0;5;;0;2147483647;1;;7;
msdyn_fieldservicepricelistitemid;1;13;;;;0;;3;
msdyn_flatfee;2;0;0;;;0;;7;
msdyn_minimumchargeamount;0;9;;0;1000000000;0;-1;7;
msdyn_minimumchargeamount_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_minimumchargeduration;0;5;;0;2147483647;1;;7;
msdyn_name;2;16;;;100;6;;7;
msdyn_pricelist;2;7;;;;0;;7;pricelevel
msdyn_productservice;0;7;;;;0;;7;product
#;msdyn_fieldservicesetting;msdyn_fieldservicesettingid;msdyn_name;10024;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_defaultcanceledbookingstatus;0;7;;;;0;;7;bookingstatus
msdyn_defaultscheduledbookingstatus;0;7;;;;0;;7;bookingstatus
msdyn_fieldservicesettingid;1;13;;;;0;;3;
msdyn_name;0;16;;;100;6;;7;
msdyn_productcostorder;0;12;690970000;;;0;;7;
msdyn_purchaseorderapprovalrequired;0;0;0;;;0;;7;
msdyn_sdkapimapkey;0;16;;;100;6;;7;
ownerid;1;10;;;;0;;7;systemuser
#;msdyn_incidenttype;msdyn_incidenttypeid;msdyn_name;10026;4
